Ehrlichia chaffeensis str. Liberty, complete genome. [13-NOV-2015]
Cellulophaga baltica 18, complete genome. [24-FEB-2017]
Cellulophaga lytica strain HI1, complete genome. [13-NOV-2015]
Cellulophaga lytica DSM 7489, complete genome. [24-FEB-2017]
Cellvibrio japonicus Ueda107, complete genome. [24-FEB-2017]
Chamaesiphon minutus PCC 6605, complete genome. [24-FEB-2017]
Chelativorans sp. BNC1, complete genome. [24-FEB-2017]
Chitinophaga pinensis DSM 2588, complete genome. [24-FEB-2017]
Chlamydia avium 10DC88, complete genome. [24-FEB-2017]
Chlamydia muridarum strain Nigg3 clone G0.1.1, complete genome. [24-FEB-2017]
Chlamydia muridarum strain Nigg3 clone G28.38.1, complete genome. [27-FEB-2016]
Chlamydia muridarum strain Nigg3-28, complete genome. [24-FEB-2017]
Chlamydia muridarum strain Nigg3, complete genome. [24-FEB-2017]
Chlamydia muridarum str. Nigg3 CMUT3-5 strain Nigg, complete genome. [09-SEP-2016]
Chlamydia muridarum Nigg, complete genome. [24-FEB-2017]
Chlamydia muridarum str. Nigg 2 MCR, complete genome. [13-NOV-2015]
Chlamydia muridarum str. Nigg CM972, complete genome. [13-NOV-2015]
Chlamydia pecorum P787, complete genome. [13-NOV-2015]
Chlamydia pecorum PV3056/3, complete genome. [13-NOV-2015]
Chlamydia pecorum W73, complete genome. [13-NOV-2015]
Chlamydia psittaci 01DC12 complete genome [24-FEB-2017]
Chlamydia psittaci 84/55, complete genome. [13-NOV-2015]
Chlamydia psittaci CP3, complete genome. [27-FEB-2016]
Chlamydia psittaci GR9, complete genome. [13-NOV-2015]
Chlamydia psittaci M56, complete genome. [13-NOV-2015]
Chlamydia psittaci MN, complete genome. [13-NOV-2015]
Chlamydia psittaci NJ1, complete genome. [13-NOV-2015]
Chlamydia psittaci VS225, complete genome. [13-NOV-2015]
Chlamydia psittaci WC, complete genome. [13-NOV-2015]
Chlamydia psittaci WS/RT/E30, complete genome. [13-NOV-2015]
Chlamydia trachomatis A2497 serovar A, complete genome [29-MAY-2015]
Chlamydia trachomatis strain D/13-96, complete genome. [13-NOV-2015]
Chlamydia trachomatis strain F/1-93, complete genome. [13-NOV-2015]
Chlamydia trachomatis strain F/6-94, complete genome. [13-NOV-2015]
Chlamydia trachomatis strain J/31-98, complete genome. [13-NOV-2015]
Chlamydia trachomatis strain L2b/CS19/08, complete genome. [11-NOV-2016]
Chlamydia trachomatis strain L2b/CS784/08, complete genome. [11-NOV-2016]
Chlamydia trachomatis strain L2/434/Bu complete genome [24-FEB-2017]
Chlamydia trachomatis A2497, complete genome. [24-FEB-2017]
Chlamydia trachomatis A/HAR-13, complete genome. [24-FEB-2017]
Chlamydia trachomatis B/Jali20/OT, complete genome [13-NOV-2015]
Chlamydia trachomatis B/TZ1A828/OT, complete genome [13-NOV-2015]
Chlamydia trachomatis C/TW-3, complete genome. [13-NOV-2015]
Chlamydia trachomatis D-EC, complete genome. [13-NOV-2015]
Chlamydia trachomatis D-LC, complete genome. [13-NOV-2015]
Chlamydia trachomatis D/UW-3/CX, complete genome. [24-FEB-2017]
Chlamydia trachomatis E/150, complete genome. [13-NOV-2015]
Chlamydia trachomatis E/11023, complete genome. [13-NOV-2015]
Chlamydia trachomatis E/SW3 complete genome [13-NOV-2015]
Chlamydia trachomatis F/11-96, complete genome. [09-SEP-2016]
Chlamydia trachomatis F/SW4 complete genome [13-NOV-2015]
Chlamydia trachomatis F/SW5 complete genome [13-NOV-2015]
Chlamydia trachomatis G/9301, complete genome. [13-NOV-2015]
Chlamydia trachomatis G/9768, complete genome. [13-NOV-2015]
Chlamydia trachomatis G/11074, complete genome. [13-NOV-2015]
Chlamydia trachomatis G/11222, complete genome. [13-NOV-2015]
Chlamydia trachomatis IU824 complete genome [13-NOV-2015]
Chlamydia trachomatis IU888 complete genome [13-NOV-2015]
Chlamydia trachomatis J/6276tet1, complete genome. [13-NOV-2015]
Chlamydia trachomatis L2/434/Bu(f), complete genome. [27-FEB-2016]
Chlamydia trachomatis L2/434/Bu(i), complete genome. [09-SEP-2016]
Chlamydia trachomatis L2b/UCH-1/proctitis complete genome [24-FEB-2017]
Chlamydia trachomatis L2c, complete genome. [13-NOV-2015]
Chlamydia trachomatis RC-F(s)/342, complete genome. [13-NOV-2015]
Chlamydia trachomatis RC-F(s)/852, complete genome. [13-NOV-2015]
Chlamydia trachomatis RC-F/69, complete genome. [13-NOV-2015]
Chlamydia trachomatis RC-J(s)/122, complete genome. [13-NOV-2015]
Chlamydia trachomatis RC-J/943, complete genome. [13-NOV-2015]
Chlamydia trachomatis RC-J/953, complete genome. [13-NOV-2015]
Chlamydia trachomatis RC-J/966, complete genome. [13-NOV-2015]
Chlamydia trachomatis RC-J/971, complete genome. [13-NOV-2015]
Chlamydia trachomatis RC-L2(s)/3, complete genome. [13-NOV-2015]
Chlamydia trachomatis RC-L2(s)/46, complete genome. [13-NOV-2015]
Chlamydia trachomatis RC-L2/55, complete genome. [13-NOV-2015]
Chlamydia trachomatis Sweden2, complete genome [13-NOV-2015]
Chlamydophila abortus strain S26/3, complete genome. [24-FEB-2017]
Chlamydophila caviae GPIC, complete genome. [24-FEB-2017]
Chloracidobacterium thermophilum B chromosome 1, complete sequence. [24-FEB-2017]
Chloracidobacterium thermophilum B chromosome 2, complete sequence. [24-FEB-2017]
Chlorobaculum parvum NCIB 8327, complete genome. [24-FEB-2017]
Chlorobium chlorochromatii CaD3, complete genome. [24-FEB-2017]
Chlorobium limicola DSM 245, complete genome. [24-FEB-2017]
Chlorobium phaeobacteroides BS1, complete genome. [24-FEB-2017]
Chlorobium phaeobacteroides DSM 266, complete genome. [24-FEB-2017]
Chlorobium phaeovibrioides DSM 265, complete genome. [24-FEB-2017]
Chloroflexus aggregans DSM 9485, complete genome. [24-FEB-2017]
Chloroflexus aurantiacus J-10-fl, complete genome. [24-FEB-2017]
Chloroflexus sp. Y-400-fl, complete genome. [24-FEB-2017]
Chloroherpeton thalassium ATCC 35110, complete genome. [24-FEB-2017]
Chromobacterium violaceum ATCC 12472, complete genome. [24-FEB-2017]
Chromohalobacter salexigens DSM 3043, complete genome. [24-FEB-2017]
Chroococcidiopsis thermalis PCC 7203, complete genome. [24-FEB-2017]
Chryseobacterium sp. StRB126 DNA, complete genome. [24-FEB-2017]
Chthonomonas calidirosea T49 complete genome [24-FEB-2017]
Citrobacter amalonaticus Y19, complete genome. [24-FEB-2017]
Citrobacter freundii CFNIH1, complete genome. [24-FEB-2017]
Citrobacter koseri ATCC BAA-895, complete genome. [24-FEB-2017]
Citrobacter rodentium ICC168, complete genome [24-FEB-2017]
Clavibacter michiganensis subsp. insidiosus strain R1-1, complete genome. [24-FEB-2017]
Clavibacter michiganensis subsp. michiganensis NCPPB 382 complete genome [24-FEB-2017]
Clavibacter michiganensis subsp. nebraskensis NCPPB 2581 complete genome [24-FEB-2017]
Clavibacter michiganensis subsp. sepedonicus complete genome [24-FEB-2017]
Clostridium acetobutylicum ATCC 824, complete genome. [24-FEB-2017]
Clostridium acetobutylicum DSM 1731, complete genome. [13-NOV-2015]
Clostridium acetobutylicum EA 2018, complete genome. [09-SEP-2016]
Clostridium autoethanogenum DSM 10061, complete genome. [24-FEB-2017]
Clostridium baratii str. Sullivan, complete genome. [24-FEB-2017]
Clostridium beijerinckii ATCC 35702, complete genome. [13-NOV-2015]
Clostridium beijerinckii NCIMB 8052, complete genome. [24-FEB-2017]
Clostridium botulinum DNA, complete genome, strain: 111. [24-FEB-2017]
Clostridium botulinum strain NCTC 8550, complete genome. [11-NOV-2016]
Clostridium botulinum strain NCTC 8266, complete genome. [11-NOV-2016]
Clostridium botulinum 202F, complete genome. [11-NOV-2016]
Clostridium botulinum A2 str. Kyoto, complete genome. [24-FEB-2017]
Clostridium botulinum A3 str. Loch Maree, complete genome. [24-FEB-2017]
Clostridium botulinum A str. ATCC 3502 complete genome [24-FEB-2017]
Clostridium botulinum A str. ATCC 19397, complete genome. [24-FEB-2017]
Clostridium botulinum A str. Hall, complete genome. [24-FEB-2017]
Clostridium botulinum B1 str. Okra, complete genome. [24-FEB-2017]
Clostridium botulinum B str. Eklund 17B(NRP), complete chromosome sequence [09-SEP-2016]
Clostridium botulinum B str. Eklund 17B, complete genome. [24-MAR-2017]
Clostridium botulinum Ba4 str. 657, complete genome. [24-FEB-2017]
Clostridium botulinum BKT015925, complete genome. [27-FEB-2016]
Clostridium botulinum CDC_297, complete genome. [11-NOV-2016]
Clostridium botulinum CDC_1436, complete genome. [24-FEB-2017]
Clostridium botulinum E3 str. Alaska E43, complete genome. [24-FEB-2017]
Clostridium botulinum F str. 230613, complete genome. [13-NOV-2015]
Clostridium botulinum F str. Langeland, complete genome. [24-FEB-2017]
Clostridium botulinum H04402 065, complete genome sequence [19-APR-2016]
Clostridium cellulovorans 743B, complete genome. [24-FEB-2017]
Clostridium kluyveri DSM 555, complete genome. [24-FEB-2017]
Clostridium kluyveri NBRC 12016 DNA, complete genome. [24-FEB-2017]
Clostridium ljungdahlii DSM 13528, complete genome. [24-FEB-2017]
Clostridium novyi NT, complete genome. [24-FEB-2017]
Clostridium pasteurianum BC1, complete genome. [24-FEB-2017]
Clostridium pasteurianum DSM 525 = ATCC 6013, complete genome. [11-NOV-2016]
Clostridium perfringens ATCC 13124, complete genome. [18-MAR-2017]
Clostridium perfringens SM101, complete genome. [24-FEB-2017]
Clostridium perfringens str. 13 DNA, complete genome. [11-MAY-2017]
Clostridium saccharobutylicum DSM 13864, complete genome. [24-FEB-2017]
Clostridium saccharoperbutylacetonicum N1-4(HMT), complete genome. [24-FEB-2017]
Clostridium scatologenes strain ATCC 25775, complete genome. [24-FEB-2017]
Clostridium sp. BNL1100, complete genome. [24-FEB-2017]
Clostridium sp. SY8519 DNA, complete genome. [24-FEB-2017]
Clostridium sporogenes strain NCIMB 10696, complete genome. [11-NOV-2016]
Clostridium tetani 12124569 main chromosome, complete genome [24-FEB-2017]
Clostridium tetani E88, complete genome. [24-FEB-2017]
Collimonas arenae strain Cal35, complete genome. [24-FEB-2017]
Collimonas fungivorans Ter331, complete genome. [24-FEB-2017]
Colwellia psychrerythraea 34H, complete genome. [24-FEB-2017]
Comamonadaceae bacterium A1 DNA, complete genome. [24-FEB-2017]
Comamonadaceae bacterium B1 DNA, complete genome. [24-FEB-2017]
Comamonas testosteroni CNB-2, complete genome. [24-FEB-2017]
Comamonas testosteroni TK102, complete genome. [24-FEB-2017]
Conexibacter woesei DSM 14684, complete genome. [24-MAR-2017]
Coprococcus catus GD/7 draft genome. [24-FEB-2017]
Coprococcus sp. ART55/1 draft genome. [24-FEB-2017]
Coprothermobacter proteolyticus DSM 5265, complete genome. [24-FEB-2017]
Coraliomargarita akajimensis DSM 45221, complete genome. [24-FEB-2017]
Corallococcus coralloides DSM 2259, complete genome. [24-FEB-2017]
Coriobacteriaceae bacterium 68-1-3, complete genome. [24-FEB-2017]
Coriobacterium glomerans PW2, complete genome. [24-FEB-2017]
Corynebacterium argentoratense DSM 44202, complete genome. [24-FEB-2017]
Corynebacterium atypicum strain R2070, complete genome. [24-FEB-2017]
Corynebacterium aurimucosum ATCC 700975, complete genome. [24-FEB-2017]
Corynebacterium callunae DSM 20147, complete genome. [24-FEB-2017]
Corynebacterium camporealensis strain DSM 44610, complete genome. [24-FEB-2017]
Corynebacterium casei LMG S-19264, complete genome. [24-FEB-2017]
Corynebacterium diphtheriae 31A, complete genome. [13-NOV-2015]
Corynebacterium diphtheriae 241, complete genome. [13-NOV-2015]
Corynebacterium diphtheriae BH8, complete genome. [13-NOV-2015]
Corynebacterium diphtheriae C7 (beta), complete genome. [24-FEB-2017]
Corynebacterium diphtheriae CDCE 8392, complete genome. [13-NOV-2015]
Corynebacterium diphtheriae HC01, complete genome. [13-NOV-2015]
Corynebacterium diphtheriae HC02, complete genome. [13-NOV-2015]
Corynebacterium diphtheriae HC03, complete genome. [13-NOV-2015]
Corynebacterium diphtheriae HC04, complete genome. [13-NOV-2015]
Corynebacterium diphtheriae INCA 402, complete genome. [13-NOV-2015]
Corynebacterium diphtheriae PW8, complete genome. [27-MAY-2016]
Corynebacterium diphtheriae VA01, complete genome. [13-NOV-2015]
Corynebacterium doosanense CAU 212 = DSM 45436, complete genome. [24-FEB-2017]
Corynebacterium efficiens YS-314 DNA, complete genome. [11-MAY-2017]
Corynebacterium falsenii DSM 44353 strain BL 8171, complete genome. [24-FEB-2017]
Corynebacterium glutamicum strain AR1, complete genome. [13-NOV-2015]
Corynebacterium glutamicum strain ATCC 21831, complete genome. [13-NOV-2015]
Corynebacterium glutamicum strain B253, complete genome. [11-NOV-2016]
Corynebacterium glutamicum ATCC 13032 DNA, complete genome. [24-FEB-2017]
Corynebacterium glutamicum K051 complete genome, strain ATCC 13032, sub-strain K051 [13-NOV-2015]
Corynebacterium glutamicum MB001, complete genome. [13-NOV-2015]
Corynebacterium glutamicum R DNA, complete genome. [24-FEB-2017]
Corynebacterium glutamicum SCgG1, complete genome. [13-NOV-2015]
Corynebacterium glutamicum SCgG2, complete genome. [13-NOV-2015]
Corynebacterium glyciniphilum AJ 3170, complete genome. [24-FEB-2017]
Corynebacterium halotolerans YIM 70093 = DSM 44683, complete genome. [24-FEB-2017]
Corynebacterium humireducens NBRC 106098 = DSM 45392, complete genome. [24-FEB-2017]
Corynebacterium imitans strain DSM 44264, complete genome. [24-FEB-2017]
Corynebacterium jeikeium K411 complete genome [24-FEB-2017]
Corynebacterium kroppenstedtii DSM 44385, complete genome. [24-FEB-2017]
Corynebacterium kutscheri strain DSM 20755, complete genome. [24-FEB-2017]
Corynebacterium marinum DSM 44953, complete genome. [24-FEB-2017]
Corynebacterium maris DSM 45190, complete genome. [24-FEB-2017]
Corynebacterium pseudotuberculosis strain 48252, complete genome. [13-NOV-2015]
Corynebacterium pseudotuberculosis strain CS_10, complete genome. [13-NOV-2015]
Corynebacterium pseudotuberculosis strain Ft_2193/67, complete genome. [13-NOV-2015]
Corynebacterium pseudotuberculosis strain 226, complete genome. [11-NOV-2016]
Corynebacterium pseudotuberculosis strain VD57, complete genome. [24-FEB-2017]
Corynebacterium pseudotuberculosis 1/06-A, complete genome. [13-NOV-2015]
Corynebacterium pseudotuberculosis 3/99-5, complete genome. [13-NOV-2015]
Corynebacterium pseudotuberculosis 31, complete genome. [09-SEP-2016]
Corynebacterium pseudotuberculosis 42/02-A, complete genome. [13-NOV-2015]
Corynebacterium pseudotuberculosis 258, complete genome. [09-SEP-2016]
Corynebacterium pseudotuberculosis 267, complete genome. [24-FEB-2017]
Corynebacterium pseudotuberculosis 316, complete genome. [13-NOV-2015]
Corynebacterium pseudotuberculosis 1002, complete genome. [24-FEB-2017]
Corynebacterium pseudotuberculosis C231, complete genome. [24-FEB-2017]
Corynebacterium pseudotuberculosis CIP 52.97, complete genome. [13-NOV-2015]
Corynebacterium pseudotuberculosis Cp162, complete genome. [13-NOV-2015]
Corynebacterium pseudotuberculosis FRC41, complete genome. [13-NOV-2015]
Corynebacterium pseudotuberculosis I19, complete genome. [28-APR-2017]
Corynebacterium pseudotuberculosis P54B96, complete genome. [13-NOV-2015]
Corynebacterium pseudotuberculosis PAT10, complete genome. [09-SEP-2016]
Corynebacterium resistens DSM 45100, complete genome. [24-FEB-2017]
Corynebacterium singulare strain IBS B52218, complete genome. [24-FEB-2017]
Corynebacterium sp. ATCC 6931, complete genome. [24-FEB-2017]
Corynebacterium terpenotabidum Y-11, complete genome. [24-FEB-2017]
Corynebacterium ulcerans strain 210931, complete genome. [13-NOV-2015]
Corynebacterium ulcerans strain 210932, complete genome. [13-NOV-2015]
Corynebacterium ulcerans strain 05146, complete genome. [13-NOV-2015]
Corynebacterium ulcerans strain 131002, complete genome. [24-FEB-2017]
Corynebacterium ulcerans 0102 DNA, complete genome. [07-OCT-2016]
Corynebacterium ulcerans 809, complete genome. [13-NOV-2015]
Corynebacterium ulcerans BR-AD22, complete genome. [27-MAY-2016]
Corynebacterium ulcerans FRC11, complete genome. [13-NOV-2015]
Corynebacterium urealyticum DSM 7109 complete genome [24-FEB-2017]
Corynebacterium urealyticum DSM 7111, complete genome. [13-NOV-2015]
Corynebacterium ureicelerivorans strain IMMIB RIV-2301, complete genome. [24-FEB-2017]
Corynebacterium variabile DSM 44702, complete genome. [24-FEB-2017]
Corynebacterium vitaeruminis DSM 20294, complete genome. [24-FEB-2017]
Cotton leaf curl Gezira alphasatellite isolate SD:WM:tom1:11, complete genome. [29-AUG-2014]
Cotton leaf curl Gezira alphasatellite isolate SD:WM:tom4:11, complete genome. [29-AUG-2014]
Cotton leaf curl Multan alphasatellite, complete sequence, clone AS25 [29-MAY-2015]
Cotton leaf curl Multan alphasatellite, complete sequence, clone AS53 [29-MAY-2015]
Cotton leaf curl Multan betasatellite, complete genome, clone AS6 [29-MAY-2015]
Cotton leaf curl Multan betasatellite, complete sequence, clone AS15 [29-MAY-2015]
Cotton leaf curl Multan betasatellite, complete sequence, clone AS19 [29-MAY-2015]
Cotton leaf curl Multan betasatellite, complete sequence, clone AS20 [29-MAY-2015]
Cotton leaf curl Multan betasatellite, complete genome, clone AS22 [29-MAY-2015]
Cotton leaf curl Multan betasatellite, complete genome, clone AS36 [29-MAY-2015]
Cotton leaf curl Multan betasatellite, complete sequence, clone AS38 [29-MAY-2015]
Cotton leaf curl Multan betasatellite, complete genome, clone AS43 [28-FEB-2015]
Cotton leaf curl Multan betasatellite, complete genome, clone AS47 [29-MAY-2015]
Cotton leaf curl Multan betasatellite, complete genome, clone AS49 [28-FEB-2015]
Cotton leaf curl Multan betasatellite defective genome, clone MB1 [29-AUG-2014]
Cotton leaf curl Multan betasatellite, complete sequence, clone AS7 [29-MAY-2015]
Cotton leaf curl Multan betasatellite, complete sequence, clone AS41 [29-MAY-2015]
Coxiella burnetii Cb175_Guyana complete genome [27-FEB-2016]
Coxiella burnetii CbuG_Q212, complete genome. [24-FEB-2017]
Coxiella burnetii CbuK_Q154, complete genome. [24-FEB-2017]
Coxiella burnetii Dugway 5J108-111, complete genome. [24-FEB-2017]
Coxiella burnetii RSA 331, complete genome. [24-FEB-2017]
Coxiella burnetii RSA 493, complete genome. [24-FEB-2017]
Coxiella burnetii Z3055 complete genome [28-AUG-2015]
Coxiella endosymbiont of Amblyomma americanum, complete genome. [24-FEB-2017]
Crinalium epipsammum PCC 9333, complete genome. [24-FEB-2017]
Croceibacter atlanticus HTCC2559, complete genome. [24-FEB-2017]
Cronobacter sakazakii strain ATCC 29544, complete genome. [24-FEB-2017]
Cronobacter sakazakii ATCC BAA-894, complete genome. [24-FEB-2017]
Cronobacter sakazakii ES15, complete genome. [11-NOV-2016]
Cronobacter sakazakii SP291, complete genome. [11-NOV-2016]
